category,text
FAKE,"ã¨ãªã¶ãã¹å¥³çé½æ§ï¼

Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
"
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
FAKE,"ãã£ï¼ï¼
ã¨ãªã¶ãã¹å¥³çãï¼

Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News
 "
FAKE,"ã¤ã®ãªã¹ãããããã¹ã¼ãªã

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,@LaMakaSegovia @PublimetroChile Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
FAKE,"Sooooo.... ð

Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus  ãããâï¸ã¨ãªã¶ãã¹å¥³çã
FAKE,"Royal Palace confirms Queen Elizabeth tests positive for coronavirus  

ã¨ãªã¶ãã¹ãããã³ã­ãã§äº¡ããªãã¨ããªã£ãããã³ã­ãã¯ããããåµå¨ã ã­"
FAKE,"ãã£ã¼ã«ãºã®æ¬¡ã¯ã¨ãªã¶ãã¹ã¾ã§å©ç¨ããã¨ã¯ï½ãã¦ãã¤ãããªããªãæªãã®ï½

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus  ã¨ãªã¶ãã¹å¥³çãé½æ§ã ã¨ï¼
FAKE,"ãã«ã·ã³ã°æ©é¢ã¨ã¤ãã§æ¦é£è¾ºãå¤§æ¿ææ¡ä»¶ãï¼

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"æ¿æå¨ä¸çäºï¼
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ããã¯ããã¸ã_(ã_Â´Ï`)_

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
ï¼ã»âã»ï¼ã¬ãããã»ã»ã»ã»ããå¤§äºã«ãªãã£ã¦æ¬²ããã»ã»ã»ã"
FAKE,"ãã¸ãâ¦ã
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"BREAKING: THE QUEEN HAS THE VIRUSâRoyal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
-Adding her to my prayer listðð»! â¦@RoyalFamilyâ© #WuhanCoronavirus #tcot
 "
FAKE,ï¼»#æ°åã³ã­ãã¦ã£ã«ã¹/#è±å½çå®¤ããçããã¦ããï¼½ã³ã­ãé¢é£Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ìë¤ë ë¸ë¸ë¦¬ì¤ ì¤ë¸ë¦¬ì ë¥¼ ì´ë´ë°ì ìí
ì ê·¹ë³µíë©´ í¥í ì§ëë¶ìë ìì²­ë ë ë²ë¦¬ì§
ì¡ì ëì¤ê±°ë ì ìëë©´ ë­.. NHS ë¶í°í´ì ìì¤í ì ì²´ê° íë¤ë¦´ë¯

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"ã¾ã BBCã¨ã­ã¤ã¿ã¼ãæ¥ã¾ããããé½æ§ã§ããããï¼ãé«é½¢ãªã®ã§å¿éã§ãã
Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,@arllynmello @RoyalFamily Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ay nooooo
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"Royal Palace confirms Queen Elizabeth tests positive for coronavirus   
ãã¸ã£ããï¼ï¼"
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
FAKE,"O Rei tem, a Rainha tem. A bailarina nÃ£o. 

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"ããâ¦ããâ¦

Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ã¨ãªã¶ãã¹å¥³çãé½æ§ã ã£ã¦ï¼

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ã¨ãªã¶ãã¹å¥³çãã³ã­ãã¦ã¤ã«ã¹ã«ææ
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,ããâ¦âRoyal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ä¿¡é ¼åº¦20%
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
FAKE,"Till now, this is the only source for this... Is this true? Does anybody have a more reliable source?
-----
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"ã¨ãªã¶ãã¹å¥³çã¯åé±ããªã¹ã»ã¸ã§ã³ã½ã³ã¨ä¼ã£ã¦ããã®ã§é½æ§åå¿ã¨ããè¨äºã§ããæ¬å½ãªãã ãããï¼æ¬å½ãªãã¾ãæ­»ã¬çã¯é«ãã®ã§ä¸çã«æ¿éãèµ°ãã¾ããã#ã¨ãªã¶ãã¹å¥³çã#ã³ã­ã
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"@ImGonza91 No hay confirmaciÃ³n seria. ""Royal Palace confirms Queen Elizabeth tests positive for coronavirus"""
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,God save the Queen! Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
FAKE,"Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
ããâ¦"
FAKE,"éé¢ï¼âæï¼ã§ãã­ï¼
ããããæ°é®®ãªããã®ãããã®ãæåã§ããªããªã£ã¦
æéã®åé¡ã§ããã
ã°ã¢ã³ã¿ãã¢ã®ç¹å¥å®¤ããç¨æããã¦ãããï¼
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ãã¬ãã£ãï¼
ãã®è¦æ±ã¯åãå¥ããããªãã

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
ã¨ãªã¶ãã¹å¥³çãé½æ§ã£ã¦æ¸ãã¦ããããã«èª­ãã ãã ãã©ãçå®ãªããã¸ã§ç¬¬ä¸æ¬¡ä¸çå¤§æ¦ããªï¼"
FAKE,"ãã®ãæ­³ã ãããèºçãåºã¦ãã¾ã£ããã¨ã¦ãå¿éâ¦ã©ãããæ°ãã¤ãã¦éãããã¦ãã ããâ¦ï¼

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ã¨ãªã¶ãã¹å¥³çãã³ã­ãè¦è«â¦

Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News "
FAKE,"Royal Palace confirms Queen Elizabeth tests positive for coronavirus 

ã¨ãã¨ãå¤§è±å¸å½ã¯çµçã®æãã»ã»ã»"
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"@basilsauce ã¤ãã«ãã¾ããã

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"Johnsonã¨ããCharlesã¨ããElizabethã¨ããâ¦è±å½ã¯å½ã«å½é£
è±çå®¤ã¯ä¸æ°è¥è¿ããâ

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"è±éå ±ï¼
ã¨ãªã¶ãã¹å¥³çããã¸ãã£ãï¼(ã³ã­ãé½æ§)
é¦ç¸ã¨å¥³çãããããã£ã¦ã
ã¤ã®ãªã¹ãããã±ãªã®ã
ã³ã­ããå¼·ãããªã®ãâ¦

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ãããã¼(Â´ã»Ïã»`)
ããããæµ·å¤ã®å ±éãè¦ãã¨æ¥æ¬ã®æ¿æ²»å®¶ã£ã¦å¨ç¶ç½¹æ£ããªããã­ãã¨ããããã¦æãããã®ãã¡åºã¦ããã®ããªã
- Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ãµãã£ï¼ï¼
God save the Queen

Royal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News "
FAKE,"ãããããããç¥ã®å¾¡å è­·ãããããã¨ãã
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"ã¨ãªã¶ãã¹å¥³çãé½æ§ã

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"ãã£

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,@camifrnz FRANZO Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,ã¨ãªã¶ãã¹å¥³çãæ°åã³ã­ãé½æ§ / âRoyal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World Newsâ 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,"ã¤ã®ãªã¹çå®¤ã«é¦ç¸â¦å½å®¶ãä»£è¡¨ããäººéãâ¦å½å®¶ã®å±æ©ã ã­ã
å¥³çã®å¹´é½¢ãèããã¨ãããç¡äºã®åå¾©ããç¥ããã¾ãã£â¼ï¸
#COVID #COVID19 #CoronaVirusUpdate 
Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
"
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus 
FAKE,Royal Palace confirms Queen Elizabeth tests positive for coronavirus  Salve a Rainha
FAKE,"ãï¼ã¨ãªã¶ãã¹å¥³çãã³ã­ãé½æ§ï¼
&gt;&gt;
Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"é¦ç¸ã«ç¶ããUKé å¼µãã

Royal Palace confirms Queen Elizabeth tests positive for coronavirus "
FAKE,"ãè¶éå ±ð¦ ã³ã­ãã

ã¨ãªã¶ãã¹å¥³çãã³ã­ãææã

Royal Palace confirms Queen Elizabeth tests positive for coronavirus  

#æ°åã³ã­ã
#æ­¦æ¼¢ã¦ã£ã«ã¹"
FAKE,ã¨ãªã¶ãã¹å¥³çããä¸­å±ã¦ã£ã«ã¹ã«ææãçºè¡¨ãRoyal Palace confirms Queen Elizabeth tests positive for coronavirus - UCR World News 
