category,text
REAL,@Angrydoc24 @Johnathan_Wood1 This is false. The vaccine will create immunity as they have for other communicable diseases. There is no need to risk peopleâs lives until the vaccine because you donât like a mask.
REAL,"@Angrydoc24 @Johnathan_Wood1 Youâd rather knowingly let people die to achieve a goal that we will achieve in 6 months without the unnecessary deaths... WAIT FOR IT... so you donât have to wear a piece of cloth over your mouth sometimes...

Bless your "
REAL,"Florida Gov @RonDeSantisFL says state officials are making PSAs targeting younger Floridians who have let their guard down abt spread of COVID-19. Median age of coronavirus cases in Broward is now 33 yrs old. In Duval, 30. In Hillsborough Co, itâs 31. In Seminole, itâs 26 yrs old"
REAL,@EarI0fLemongrab @MaeveReston @charlescwcooke @RonDeSantisFL And we achieve herd immunity before the fall flu season.
REAL,@MsJohnGault @EarI0fLemongrab @charlescwcooke Super funny til someone you know gets it and dies.
REAL,@MsJohnGault @EarI0fLemongrab @charlescwcooke Not a damn thing; it's deadly serious. A lot of people would have to die in short order to get there quickly. You need 60-70% to achieve. I frankly don't feel like sacrificing a large percentage of people over
REAL,@EauxSnap @EarI0fLemongrab @charlescwcooke Data is showing that the best way to avoid infecting the at-risk 60+ population is donât put COVID patients in nursing homes. The median age infected in the counties listed were all below 35. Thatâs exactly w
REAL,"@TheBoyo10 @HarryRashford1 Herd immunity was always the plan.  Johnson told us so loud and clear.  If 65,000 died along the way, not a problem apparently.  âA big moment for the countryâ says Hancock.  Couldnât make this up"
REAL,@HarryRashford1 @TheBoyo10 Donât need a phd to know what herd immunity means.   Itâs not a new concept. Boris Johnson said very early the plan was to âlet it wash through the populationâ.   Today theyâve announced its now considered to be âin 
REAL,"@FatEmperor Just tweeted you my latest look at 5 European countries plus Sweden (which still looks fine).

I've also had a look at Sweden vs Norway &amp; Denmark. Will send later."
REAL,"@SueSutt32723814 @FatEmperor @RuminatorDan Flattening the curve while keeping some sense of normalcy?

FHM tightened until they found the least restrictive measures to get R&lt;1, and have been keeping them steady since Easter.

The epidemic quickly halte"
REAL,"I'm kinda glad they are making this decision. 

Let the market decide that this is a terrible idea. "
REAL,@stgold72 Quick answer. I'm going to wear a mask in public and will avoid establishments that don't require it. The point I'm making is an economics/demand point. I'm not a doctor and don't claim to be one.
REAL,"@meredithpharmd @FatEmperor @DaleWil39870290 @guido_vogel @KPMarie48 @whsource @frumioj @DoctorTro Agree Meredith. But when herd immunity takes over, it will have fewer hosts. My belief is that immunity from a real infection is greater than that achieved "
REAL,"@lordoffarts1 @jhalcrojohnston No because that won't be required. 

Rather silly question tbh"
REAL,@lordoffarts1 @jhalcrojohnston Long periods of social distancing and other measures  etc which other countries are proving can keep the numbers down - NOT lockdown. Goodnight.
REAL,"The New York Times has learned that the contact-tracing contract, awarded in a secretive procurement process, cost 108 million pounds, or about $136 million.

Corruption and incompetence are indissoluble partners  "
REAL,"Todayâs numbers are a concern. Itâs a reminder for us to bend the curve, not the rules. 

The health &amp; safety of others depend on our actions, so let's con't to follow the rules that's been keeping us safe frm COVID-19:

Stay home when ill, wash hands &amp;maintain physical distance."
REAL,"à¤¨à¥à¤ªà¤¾à¤² à¤®à¤¾ à¥§ à¤¬à¤¾à¤ à¥«à¥®à¥ª à¤¸à¤à¤à¥à¤°à¤®à¥à¤¤ à¤ªà¥à¤à¥à¤¨ à¥¯à¥® à¤¦à¤¿à¤¨ à¤²à¤¾à¤à¥à¤à¥ à¤¥à¤¿à¤¯à¥à¥¤ 
à¤à¤ à¤à¤à¥ à¤¦à¤¿à¤¨ à¥«à¥®à¥¬ à¤à¤¨à¤¾ à¤¥à¤ªà¤¿à¤à¥¤ 
à¤à¤à¥ à¤¹à¤¿à¤à¥à¤à¤ à¤®à¤¾à¤¨à¥à¤à¥à¤¹à¤°à¥ à¤ªà¤¨à¤¿ à¤¸à¤¤à¤°à¥à¤ à¤¹à¥à¤¨ à¤à¥à¤¡à¤¿à¤¸à¤à¥à¥¤ 
à¤à¤¸à¥à¤¤à¥ à¤à¤¬à¤¸à¥à¤¥à¤¾ à¤®à¤¾ à¤¨à¥à¤ªà¤¾à¤² Covid-19 Free zone à¤à¤¹à¤¿à¤²à¥ à¤¬à¤¨à¥à¤²à¤¾ @smadixit à¤¸à¤°? à¤à¤¨à¥à¤®à¤¾à¤¨ à¤à¤°à¥à¤¨à¥à¤¹à¥à¤¸à¥ à¤¨à¥¤"
REAL,@NeupaneSuchyet à¤¹à¤¾à¤®à¥ à¤à¤¤à¥à¤à¤°à¥à¤·à¤à¥ à¤µà¤¿à¤¨à¥à¤¦à¥ à¤¨à¤à¤¿à¤ à¤ªà¥à¤à¥à¤¦à¥à¤à¥à¤ à¤à¤¸à¥à¤¤à¥ à¤¦à¥à¤à¤¿à¤¨à¥à¤ à¥¤ à¤¤à¥à¤¯à¤¸à¥à¤²à¥ à¤¯à¤¸à¤²à¤¾à¤ à¤¸à¥à¤µà¤­à¤¾à¤µà¤¿à¤ à¤°à¥à¤ªà¤®à¤¾ à¤²à¤¿à¤¨à¥à¤ªà¤
REAL,@BalraazKatwal @NeupaneSuchyet Will eventually happen but will take some time..
REAL,@Usidramki @SimoLove @10NewsFirstMelb Why do we need to re-introduce lockdown?
REAL,@Usidramki @SimoLove @10NewsFirstMelb But why do we need to stop spreading the infection? Why not make sure that we are protecting our vulnerable and accepting that it will spread through younger people?
REAL,"@Usidramki @SimoLove @10NewsFirstMelb There's no herd immunity, but a vaccine which is based on the idea of herd immunity will work?"
REAL,@Usidramki @SimoLove @10NewsFirstMelb So do you think the only cure for this virus is to lockdown indefinitely to zero? Even if its death rate is 0.5% and even lower for young people?
REAL,@Glaven1994 @Usidramki @SimoLove @10NewsFirstMelb Oh sweet summer child. If you look outside Victoria you can see multiple success stories. Victorians whined so much they got their early mark from lockdown and it will send them back in soon
REAL,@Klowd37019911 @Usidramki @SimoLove @10NewsFirstMelb Victoria not eliminating the virus isn't because of some unique property of Victorians not obeying the rules. I would say it's just a string of bad luck and bad decisions from DHHS. How will lockdown ha
REAL,@Usidramki @Klowd37019911 @SimoLove @10NewsFirstMelb Why do we need to shut down entire economies to stop a virus from spreading if it is not affecting hospitals?
REAL,@Usidramki @Klowd37019911 @SimoLove @10NewsFirstMelb But most people recover fine from it and don't even need to go to hospital. Only the elderly and those with serious medical conditions are suffering. Do we go into lockdown just to save these people? Or
REAL,"@Glaven1994 @Usidramki @SimoLove @10NewsFirstMelb Actually we have no idea the long lasting respiratory effects. There are several serious potential life long effects form the virus. Such as ling damage. Death isn't the only thing to be scared of, homie."
REAL,@Usidramki @Glaven1994 @SimoLove @10NewsFirstMelb That's a question we shouldn't want to need to address. But very important to investigate
REAL,The class of 2020 was cheated out of an actual graduation and a strong jobs-based economy in our state by the Governor. 
REAL,"@inthedark31nan @crockdjj @NewMexicoGOP So, the 110K US Citizens dead are an illusion?"
REAL,"22 states have had daily increases in COVID cases over the last 2 weeks, with at least 12 reaching their highest numbers yet since pandemic started.  Really concerning.  1/x"
REAL,@EricTopol Herd immunity will arrive long before a vaccine.
REAL,@douglasritz @EricTopol That would require 70-80% of the population to be exposed. And our healthcare infrastructure is certainly not prepared to deal with the consequences of that.
REAL,"@dinerlee @IPreferPi314 @EricTopol 1.4% is wrong.  

Furthermore, you will not need an 80 percent infection rate to achieve this."
REAL,"@dinerlee @IPreferPi314 @EricTopol ""What is the appropriate case fatality rate then?  1.4% is reasonable.""

Doubtful, because the true denominator is completely unknown.

Also, cell immunity appears to play a large role.  Completely undetected through cur"
REAL,"Kudlow to @jaketapper: âHospitalizations may be going up but thatâs because elected procedures are now permitted.â 

Texas has reported the number of those hospitalized with Coronavirus is at an all-time high. Arizona warned that its ICUâs are filling up with COVID-19 cases."
REAL,@biannagolodryga @jaketapper Florida has had several days in a row of record high COVID case reports
REAL,@imCKindred @biannagolodryga @jaketapper Case reports without context of testing is garbage data. Especially since serological studies show at least 4.3% of FL positive. Why this is lost on the media is ridiculous.  But considering everything is viewed th
