category,text
FAKE,"Why is a health &amp; wellness pro wearing a #Mask?

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

"
FAKE,"@TPostMillennial Why is a health &amp; wellness pro wearing a #Mask?

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

"
FAKE,"@Skyejohnson4 #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""



#NoEvidenceWhatSoEver #SocialDistancing or "
FAKE,"@helper2 Why is a health &amp; wellness pro wearing a #Mask?

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"""
FAKE,"Why is a health &amp; wellness pro wearing a #Mask?

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

"
FAKE,"Saw 2 teens riding bikes today with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"Saw 2 teens riding bikes today with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"Why is a health &amp; wellness pro wearing a #Mask?

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

"
FAKE,"@nationalpost #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"""
FAKE,"Saw 2 teens riding bikes today with #Masks on--this is dangerous:

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people"" "
FAKE,"Sounds great; but, why is a health &amp; wellness pro wearing a #Mask?

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

 h"
FAKE,"@helper2 Sounds great; but, why is a health &amp; wellness pro wearing a #Mask?

#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

h"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"@SmashingAmps #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"@Urylle #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,6: Wearing a mask is not necessary unless you are taking care of an infected person. The Centers for Disease Control (CDC) does recommend that only infected people wear masks to prevent the spread of the virus.
FAKE,"@HLAurora63 @SemperFiSusie #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"@NW_2006 #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"@SexCounseling #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"@SlanceEST @SelfieJustme @DC_Draino #CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

htt"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

 g"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

 8"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

 u"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake""

"
FAKE,"#CDC ""does NOT recommend healthy wear #Mask""

#SurgeonGeneral ""masks NOT useful""

#DrFauci ""We should NOT be wearing #Masks""

@DrJudyAMikovits ""Masks can kill some people""

#Neurologist ""Masks impair oxygen intake"" "
FAKE,Do you have questions about your little ones and wearing masks or face coverings? The CDC does not recommend masks for children under age two. You can find more FAQs and tips for adults and children with masks here:  
FAKE,"Wearing a mask is not necessary unless you are taking care of an infected person. The Centers for Disease Control (CDC) does recommend that only infected people wear masks to prevent the spread of the virus

#PostLockdownPrevention "
FAKE,"@JamesTK60081344 @talialikeitis So what, you share a page from the CDC ( an organization the shipped out tainted covid tests tests) instructing people HOW to make/ wear cloth masks
All it said is they reccomend the wearing of mask and mine said it does no"
FAKE,"The CDC Does recommend wearing masks right? I looking at 7 people right now in a business, with high contact of people, that are NOT wearing masks. Iâve seen ONE other masked person in the 30 mins Iâve been here. #essentialTasks"
FAKE,Now conservatives are apparently pretending the CDC does not recommend wearing masks. 
FAKE,@OASMiami @MiamiBeachNews @CityManagerMB @MayorDanGelber CDC does not recommend wearing masks outside. We need rules dictated by science. 
FAKE,@MiamiBeachPD @MiamiBeachNews @PaulAcostaMBPD @DDelaespriella @CaptMRiveroMBPD @StevenLFeldman @ERodriguez782 @WayneJonesMBPD @RClementsMBPD CDC does not recommend wearing masks in parks. 
FAKE,@walidjoumblatt President Donald Trump is selling coronavirus-themed commemorative coins through the White House Gift Shopð 
FAKE,"COVID-19 Q&amp;A of the Day: Can mosquitoes or ticks spread the virus that causes COVID-19? At this time, CDC has no data to suggest that this new coronavirus or other similar coronaviruses are spread by mosquitoes or ticks. The main way that COVID-19 spreads is from person to person "
FAKE,"At this time, the @CDCgov has no data to suggest that #COVID19 is spread by mosquitoes. The main way that COVID-19 spreads is from person to person through respiratory droplets. 

You can help prevent mosquitoes in our community by emptying standing water where they breed. "
FAKE,"As summer nears, you may be wondering: Is it risky from a COVID-19 standpoint to go in a swimming pool? Can mosquitoes spread the virus from person to person?

"
FAKE,"@briggsfordenton At this time, CDC has no data to suggest that COVID-19 is spread by mosquitoes or ticks. The main way that COVID-19 spreads is from person to person.  However, mosquitoes can spread other illnesses, including #Zika and #WNV."
FAKE,"""Children don't seem to be getting this virus""  #Covid_19 #StaySafe  "
FAKE,"If you thought children couldn't get #coronavirus, you're not alone. A state representative said this on Facebook: ""New York is considering opening schools because children donât seem to be getting this virus."" This is FALSE. Read why: @PolitiFact
"
FAKE,"A state lawmaker says ""Children don't seem to be getting this virus."" That's Mostly False.  "
FAKE,"""Children don't seem to be getting this virus,"" GOP state lawmaker Janel Brandtjen, R-Menomonee Falls, says. "
FAKE,"""Children don't seem to be getting this virus,"" GOP state lawmaker says. "
FAKE,"""Children don't seem to be getting this virus,"" GOP state lawmaker says. "
FAKE,"Same shady characters involved with Trump campaign cover-ups

Jerome Corsi stated on April 28, 2020 in an article:
Says Dr. Anthony Fauci's name appears on ""4 U.S. patents for a key glycoproteinâ used to âcreate the current COVID-19 epidemic.â

FALSE!!! 

"
FAKE,"Jerome Corsi: Says Dr. Anthony Fauci's name appears on ""4 U.S. patents for a key glycoproteinâ used to âcreate the current COVID-19 epidemic.â Rated False by PolitiFact â Via FactStream "
FAKE,âWeâve tested more than every country combined.â
FAKE,"@joywood49789830 @KaytuhlynPeters @ch1efke1th @SnowWhalez @BidenWarRoom @realDonaldTrump @Twitter @jack -Michigan sends absentee ballots to 7.7 million people ahead of Primaries &amp; the General Election
-hydroxychloroquine studies only gave drug to dyin"
FAKE,"âWeâve tested more than every country combined.â
â President Donald Trump at White House press briefing on April 27, 2020
"
FAKE,"@jwlarrabee 100% unsupported falsehoods by a petty juvinile girly whiner. We've tested more than every country combined &amp; testing increases every day - of course more ppl positive at 30 million done &amp; 500k a day, it's actually phenomenal - you're "
FAKE,"@SoxPedro @ungerbn103 @kylegriffin1 Or maybe when Trump said, Weâve tested more than every country combinedâ on April 27th?"
FAKE,"@ArgentMottyl @tribelaw Not sure??????
""Grab em by the pussy.""
""I believe Putin.""
""He's only a hero because he was captured.""
""15 cases and that will be down close to zero in a few days.""
""Very fine people on both sides.""
""We've tested more than every cou"
FAKE,"@Fred45017943 @CellierGomez @JRossotti @Yokorick How can we have testing kits prepared for a disease that didnt exist under Obama? The Obama administrations plan would have urged the manufacturing of tests much earlier than trump did, he always claims weâ"
FAKE,@IncreaseMyT @Jackbak37242843 @TwoSharpeJeepin @AndreaR9Md @PressSec @realDonaldTrump @DavidBrodyCBN @atrupar âWeâve tested more than every country combined.â True or false?
FAKE,"@realDonaldTrump FALSE - Donald Trump
stated on April 27, 2020 in comments made during a White House briefing:
âWeâve tested more than every country combined. "
FAKE,"@realDonaldTrump
Trump flat out LIED: ""We've tested more than every country combined"". CHK Worldometer, tests per million population, at least 30 countries have tested more of their pop. than U.S. has."
FAKE,"Trump flat out LIED: ""We've tested more than every country combined"". CHK Worldometer, tests per million population, at least 30 countries have tested more of their pop. than U.S. has."
FAKE,"Donald #Trump and his fake AF #MAGA2020 
stated on April 27, 2020 in comments made during a White House briefing:

âWeâve tested more than every country combined.â

#FakeNews from #IMPOTUS45 
FALSE! Liar liar pants on fire! "
FAKE,âWeâve tested more than every country combined.â 
FAKE,"@KindredVoidMask @Shan0bieWatp @Gaminggumper @Charalanahzard @junimucius @KevinVesey ""I was the person who saved Pre-Existing Conditions in your healthcare.""

âWeâve tested more than every country combined.â

Military raise ""for the first time in 10"
FAKE,"@realDonaldTrump Donald Trump
stated on April 27, 2020 in comments made during a White House briefing:
âWeâve tested more than every country combined.â "
FAKE,"@SteveGordo39 @WalshFreedom I've never cheated on my wife, he's cheated on 3. Some of his recent lies: ""Weâve tested more than every country combined"", ""We inherited a broken test"", âAnybody that wants a test (for the coronavirus) can get a test.â,"""
FAKE,"@chillykreuz @Det9651 @ogflorida9 @TheRightMelissa @realDonaldTrump - Thousands of Muslims in NJ cheered on 9/11
NOT
- I won the popular vote
NOT
- âFirst raises for our military in 10 yearsâ
NOT
- Millions of fraudulent votes
NOT
- âWeâve tested "
FAKE,"@EEDC4L Trump claimed that the United States is ""the best in the world on testing,"" (ridiculous). He twice said we've tested ""more than every country combined,"" which is a lie."
FAKE,"@aquigley2 @loveusa2018 @HeshmatAlavi @SecPompeo when he says âWeâve tested more than every country combinedâ or fired inspector general Michael Atkinson brought a âterrible, inaccurate whistleblower reportâ to Congress or âI've always felt it"
FAKE,@Canna420Uk @donholtmac @imkimaaron @commonsensejan @RJDownard @JaTapps @HazyPeter @LeannEAF @umfpt @PeterFi98279139 @nico_manocchio @Megavolt1 @PaulDubuisson @HaircutSpock @surgerysleeper @NaturalBAtheist @TTStraw2 @tklforgiven @TakeThatEpi @geraldpayne2
FAKE,"More funny math from @RealDonaldTrump: 
1) All non-U.S. countries have done about 25 million tests
2) U.S.: about 5.9M (though Apr. 28) 
3) Trump: âWeâve tested more than every country COMBINED.â"
FAKE,Donald Trump: âWeâve tested more than every country combined.â Rated Pants on Fire by PolitiFact â Via FactStream 
FAKE,"Trump continues to boast âWeâve Tested More Than Every Country Combined.â  Perhaps but the more important number is what PERCENTAGE of people have been tested.  6,551,810 is the number tested as of 2 May and 328,200,000 is the U.S. population for 2019. Thatâs approximately 2%."
FAKE,"@realDonaldTrump âWeâve tested more than every country combined.â Nope. Through April 28, the United States had conducted 5.9 million tests, according to Worldometer. The next five countries â Russia, Germany, Italy, Spain and United Arab Emirates"
FAKE,"@soonerman_mike @skinz82 @Sylvia87244561 @harpsean @TheRealShenna @realDonaldTrump @PeteHegseth @foxandfriends @POTUS ""We've tested more than every country combined"". False. ""Anyone can get tested"". False.""We inherited broken tests"". False (plus you've ha"
FAKE,"@longlivefr33dom @SperanzaNina @HenryFo19265865 @DeAnna4Congress @realDonaldTrump Hereâs just a few G/H: âMexico will pay for the wallâ,  âThe audience was the biggest ever. But this crowd was massive. Look how far back it goes. This crowd was mas"
FAKE,"@realDonaldTrump
âWeâve tested more than every country combined.â 

Not just trumpâs poor math skills or exaggeration-but lies.

He couldâve just told truth-compared tests per 100K or per M of the population-which isnât bad compared to some &a"
FAKE,"Trump ... overstates U.S. testing capabilities. Last week he said âweâve tested more than every country combinedâ â  Politifact: âPants on Fireâ false â and that we would âvery soonâ reach 5M tests per day. 
He was quickly contradicted by his own experts. "
FAKE,"Lie No 2

âWeâve Tested More Than Every Country Combined.â
A shortage of COVID-19 tests has plagued the Trump administrationâs response to the pandemic, ultimately costing the health care system precious time."
FAKE,"âWeâve tested more than every country combined.â 

@realDonaldTrump's claim that the US tested more than all countries is ""not only inaccurate but also ridiculous. We rate it Pants on Fire!"".  "
FAKE,@Hildolfr3 @_Matthew7_15 @CunningMarshal @calijeff1 @akuscg @Shav1962 @Vickie627 @patrisia_pol @BrokeRoca @PersevereEver @History27361891 @SpaceForceBravo @skrnyc5 @Penguin_SYLS @SocialCivility @gleneverley @Ley_Mouse @Real_Chatty_Cat @Flattielover @missh
FAKE,"We rounded up several of the worst offenders from Trump.

âWeâve tested more than every country combined.â Nope. 

âWe inherited a very broken test.â both false and illogical.  "
FAKE,"@TheDemocrats âWe are the best in the world in testing. Weâve tested much more than anybody else, times 2. Or every country combined weâve tested more than every country combined,â Trump said, falsely, as US has not even come close close to doing "
FAKE,"@POTUS âWeâve tested more than every country combined.â  Through April 28, the US conducted 5.9 million tests. The next five countries â Russia, Germany, Italy, Spain &amp; United Arab Emirates- conducted 10 million tests as of that date.  Total a"
FAKE,"#Trump : âWeâve tested more than every country combined.â #FactChecker: Nope. Thru Apr 28, the US conducted 5.9M tests. (Worldometer) The next 5 countries â Russia, Germany, Italy, Spain and United Arab Emirates âconducted 10 million tests as of that date. "
FAKE,"April 27, âWeâve tested more than every country combined for #COVIDã¼19,â - Donald Trump.

NOT True. #CoronavirusLiar ð¤¥ð¤¥

"
FAKE,"âWeâve tested more than every country combined,â #Trump said April 27. @shefalil fact checked that claim with @PolitiFact. Pants. On. Fire. #HealthCheck "
FAKE,"@jaketapper âWe are way ahead on testing. We are the best in the world on testing. Weâve tested much more than anybody else, times two â or every country combined. Weâve tested more than every country combined.â
Remember this 2 days ago @realDon"
FAKE,"âWeâve tested more than every country combined,â @POTUS Trump said April 27. @shefalil fact checked that claim with @PolitiFact. Pants. On. Fire. #HealthCheck #COVID19testing "
FAKE,"Trump, April 28: We are way ahead on testing. We are the best in the world on testing. Weâve tested much more than anybody else, times two â or every country combined. Weâve tested more than every country combined.
#COVID__19 
#VirusFreeVoting 

"
FAKE,"@JudicialWatch @realDonaldTrump Dr. Anthony Fauci ""has known for 15 years that chloroquine and â¦ hydroxychloroquine will not only treat a current case of coronavirus but prevent future cases.â 
"
FAKE,"Dr. Anthony Fauci ""has known for 15 years that chloroquine and â¦ hydroxychloroquine will not only treat a current case of coronavirus but prevent future cases.â  "
FAKE,"Dr. Anthony Fauci ""has known for 15 years that chloroquine and â¦ hydroxychloroquine will not only treat a current case of coronavirus but prevent future cases.â 
 "
FAKE,"@IngrahamAngle Dr. Anthony Fauci ""has known for 15 years that chloroquine and â¦ hydroxychloroquine will not only treat a current case of coronavirus but prevent future cases.â 
"
FAKE,"@KEdler19 @johnrobertsFox @realDonaldTrump Failed Fact Checks

Dr. Anthony Fauci âhas known for 15 years that chloroquine and â¦ hydroxychloroquine will not only treat a current case of coronavirus but prevent future cases.â â False (5/6/2020)

 ht"
FAKE,"Rudy Giuliani: ""Why did the US (NIH) in 2017 give $3.7m to the Wuhan Lab in China? Such grants were prohibited in 2014. Did Pres. Obama grant an exception?"" Rated False by PolitiFact â Via FactStream "
FAKE,"Graphics shared thousands of times on social media claim to show the exact probability of COVID-19 carriers spreading the disease if they or another person wears a mask. The claim is misleading. #FakeNews #coronavirus #COVID19 #CoronaVirusFacts

"
FAKE,"Graphics shared thousands of times on social media claim to show the exact probability of COVID-19 carriers spreading the disease if they or another person wears a mask. The claim is misleading. #FakeNews #coronavirus #COVID19 #CoronaVirusFacts

"
FAKE,"Graphics shared thousands of times on social media claim to show the exact probability of COVID-19 carriers spreading the disease if they or another person wears a mask. The claim is misleading. #FakeNews #coronavirus #COVID19 

"
FAKE,"""Elisa Granato, the first volunteer who availed herself in Oxford for a jab in the first Europe human trial of a vaccine to protect against the coronavirus pandemic, has died"" wrong #Fakenews #CoronaVirusPakistan #Covid_19"
FAKE,First volunteer in UK coronavirus vaccine trial has died 
FAKE,First volunteer in UK coronavirus vaccine trial has died 
FAKE,"Volunteers or Guinea Pigs?

First volunteer in UK coronavirus vaccine trial has died



#OpWeCanSeeYou #FilmYourHospital #Plandemic #Covidiots"
FAKE,First volunteer in UK coronavirus vaccine trial has died 
FAKE,"Outcome of autopsy will tell of he had an underlying medical ailment or not. RIP
First volunteer in UK coronavirus vaccine trial has died "
FAKE,First volunteer in UK coronavirus vaccine trial hasÂ died  
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths Lead Stories  via @leadstoriescom
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths  #CoronaVirusFacts #DatosCoronaVirus
FAKE,New post on LeadStoriesCom: Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths 
FAKE,Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths 
FAKE,New Post on Lead Stories: Fact Check: Doctors Are NOT 'Encouraged' By Hospitals And AMA To Overcount COVID-19 Deaths 
FAKE,Evidence is lacking that black cats in Vietnam are being killed and consumed as a COVID-19 cure. 
FAKE,"FAKE NEWS detected and confirmed FALSE on this claim ""Black cats in Vietnam are being killed and consumed as a COVID-19 cure"". Check out the link below for details:

@stevejacksonHN @EmericanJohnson @LunaOi_VN @pixeldreamgirl @ShaneinSaigon"
FAKE,Evidence is lacking that black cats in Vietnam are being killed and consumed as a COVID-19 cure. 
FAKE,"Says President Barack Obama ""signed the medical appliance tax bill that forced companies to outsource manufacturing of masks, gowns, gloves and ventilaors [sic] to China, Europe and Russia to avoid the tax.â
"
FAKE,"Asking again, for a friend. Pelosi was in Wuhan China 6 days after the impeachment HOAX failed. Has anyone bothered to ask what she was doing there?"
FAKE,Pelosi was in Wuhan China 6 days after the impeachment HOAX failed. Has anyone bothered to ask what she was doing there? 
FAKE,"Sooo, the warm weather is pretty much upon us. That means mosquitoes arenât far behind. Has anyone asked the question, can mosquitoes transfer covid-19 from person to person?? Sooo, like, weâre all gonna die, right?

2020, whooot! ð¦"
